# tin_test ply_merge_manifest v1
source_dir	sample_normalized
max_meshes_per_bundle	5000
mesh_count	10
bundle_count	1
# bundle_file	mesh_index	original_filename	offset_bytes	size_bytes
merged_000.tinply	0	object_1.ply	0	286300
merged_000.tinply	1	object_2.ply	286300	285598
merged_000.tinply	2	object_3.ply	571898	286465
merged_000.tinply	3	object_4.ply	858363	286346
merged_000.tinply	4	object_5.ply	1144709	285866
merged_000.tinply	5	object_6.ply	1430575	286463
merged_000.tinply	6	object_7.ply	1717038	286006
merged_000.tinply	7	object_8.ply	2003044	286259
merged_000.tinply	8	object_9.ply	2289303	286377
merged_000.tinply	9	object_10.ply	2575680	286512
